record_id,age,sex,race
14913,61,Female,White
15,34,Male,Amer-Indian-Eskimo
15012,70,Male,White
15029,28,Female,White
15046,34,Male,White
15065,20,Female,White
15088,53,Female,White
15117,49,Male,White
15147,30,Female,Black
15163,25,Male,White
1517,59,Female,White
15189,19,Male,Black
15198,32,Male,White
15218,30,Male,White
15229,53,Male,White
15231,30,Male,White
15249,41,Female,Black
15268,24,Female,White
15276,31,Male,Amer-Indian-Eskimo
15315,60,Male,White
15330,57,Male,White
15331,62,Male,White
15366,31,Male,White
15391,22,Female,White
15399,20,Male,White
15406,32,Male,White
15422,42,Male,White
15425,31,Male,White
15431,33,Male,Black
15438,23,Female,White
1546,17,Male,White
15524,43,Female,White
15527,18,Male,Amer-Indian-Eskimo
15541,48,Male,White
15542,17,Male,White
15545,53,Female,White
15607,21,Female,White
15628,29,Male,White
15634,27,Male,White
15636,50,Male,White
15647,40,Male,White
15663,33,Female,White
15667,66,Female,White
15700,36,Male,White
15745,53,Male,White
15753,38,Male,White
15823,21,Male,White
15861,20,Female,White
15875,59,Male,White
15946,33,Female,White
15948,54,Female,White
16030,24,Male,White
16041,23,Female,Black
16071,57,Male,White
16114,60,Male,White
16126,50,Male,White
16143,40,Male,White
1615,60,Male,White
16159,55,Male,White
16186,19,Male,Black
16211,23,Male,White
16221,21,Female,White
16227,54,Male,White
16240,37,Male,White
16257,19,Female,White
16293,18,Female,White
16361,24,Female,White
16388,35,Female,White
1639,54,Male,White
16397,47,Female,White
16402,24,Male,White
16411,55,Male,White
16464,67,Female,White
16479,24,Female,Black
16505,46,Male,Amer-Indian-Eskimo
16513,75,Male,White
16551,28,Female,White
16577,35,Male,White
1658,18,Male,White
16652,31,Female,White
16655,38,Male,Asian-Pac-Islander
16657,34,Male,White
16711,18,Female,White
16754,26,Female,White
16782,45,Male,White
16787,17,Male,White
16836,44,Male,White
16848,39,Female,White
16864,42,Male,White
16877,49,Female,White
16903,40,Male,White
16934,42,Male,Amer-Indian-Eskimo
16939,23,Male,Black
16953,44,Male,White
16979,54,Male,White
16984,75,Female,White
17035,51,Female,Black
17074,17,Male,White
17083,24,Female,White
17113,67,Female,White
17116,44,Male,White
17136,50,Male,Black
17185,22,Male,White
17224,46,Male,White
17241,37,Male,White
17249,32,Male,White
17279,32,Female,White
17296,31,Female,White
1730,24,Male,White
17341,43,Female,Asian-Pac-Islander
17343,38,Female,White
17357,38,Male,White
17362,30,Male,White
17392,59,Female,White
17397,45,Male,White
1740,30,Male,White
17412,33,Female,Asian-Pac-Islander
17431,21,Male,White
1744,43,Male,White
17448,23,Male,White
17449,23,Female,White
17455,25,Male,White
17466,36,Female,White
17502,46,Male,White
17520,31,Female,White
17531,21,Male,White
17555,30,Male,White
17607,26,Female,White
17623,43,Male,White
17627,26,Male,White
17680,23,Male,White
17682,49,Male,White
1771,50,Male,White
17732,56,Female,White
17736,33,Male,White
17746,27,Male,White
17785,42,Female,Black
1779,43,Male,White
17828,54,Male,White
17843,57,Male,White
17845,37,Male,White
17851,31,Male,White
17932,71,Female,White
17963,32,Male,Black
17984,53,Female,Asian-Pac-Islander
18001,36,Male,White
18017,26,Male,White
18032,53,Male,White
18059,22,Female,White
181,43,Female,White
18107,36,Male,White
18132,31,Male,White
18150,21,Male,White
18178,20,Female,White
182,30,Male,Black
18204,56,Male,White
18230,60,Male,White
18239,55,Male,White
18256,20,Male,White
18268,24,Male,White
18269,27,Female,White
18271,45,Male,White
18307,33,Male,White
18344,26,Male,White
18345,23,Male,White
18372,18,Male,White
18397,32,Female,White
18417,24,Female,White
18437,42,Male,White
18442,35,Male,Amer-Indian-Eskimo
18446,29,Female,White
18448,54,Male,Black
18504,32,Female,Black
18572,58,Male,White
18589,37,Female,White
18667,31,Female,Black
18683,37,Female,White
18698,19,Male,White
18712,34,Male,White
18723,26,Female,White
18735,69,Male,White
18739,53,Male,White
1876,44,Male,White
18793,35,Male,White
18827,35,Male,White
1884,27,Male,White
18856,37,Male,White
18877,18,Female,Black
18884,27,Male,White
18886,54,Male,White
18895,35,Female,White
18912,24,Female,White
18960,45,Male,White
18969,37,Female,White
18979,44,Male,White
18980,53,Male,White
18994,55,Female,White
19006,42,Male,White
19010,20,Male,White
19011,65,Male,White
19028,61,Male,White
19038,52,Male,Asian-Pac-Islander
19047,38,Female,Asian-Pac-Islander
19054,56,Female,White
1906,45,Female,White
19085,76,Male,White
1914,41,Male,White
19161,23,Male,White
19207,46,Female,Black
19218,28,Male,White
19221,30,Male,Black
19237,29,Female,White
19248,23,Male,White
19257,40,Male,White
19268,18,Female,White
19284,41,Female,White
19296,70,Male,White
19320,28,Female,White
19326,38,Female,White
19358,39,Female,White
19368,50,Male,White
19376,34,Female,White
19377,28,Female,White
19384,44,Male,White
19407,23,Female,White
19428,41,Female,White
19430,19,Male,White
19444,30,Male,White
19455,23,Male,Black
19457,53,Female,Black
19463,55,Male,White
1948,29,Male,White
19504,29,Male,White
19558,43,Male,White
19583,27,Male,White
19594,44,Male,White
19611,39,Female,Asian-Pac-Islander
19618,40,Female,White
1964,28,Male,White
19646,27,Male,White
19663,51,Male,White
19696,30,Female,White
19704,38,Female,White
19738,27,Male,White
19781,51,Female,Black
19799,31,Male,White
19813,35,Male,White
19818,20,Male,White
19822,29,Male,White
19828,79,Female,White
19846,23,Male,White
19868,57,Female,White
19888,21,Female,Black
19912,62,Female,White
19922,33,Male,White
19924,40,Male,White
19926,27,Male,Asian-Pac-Islander
19927,55,Male,White
19937,61,Male,White
19975,37,Male,White
19987,45,Male,White
19994,33,Female,White
20001,36,Male,White
20003,72,Female,White
20017,64,Female,White
20088,48,Male,White
20109,44,Male,White
20148,42,Male,White
20170,64,Male,White
20173,54,Male,White
20189,22,Male,White
20191,33,Female,White
20283,49,Male,White
20316,47,Female,White
20320,45,Male,Black
20382,58,Female,White
20424,68,Female,White
20427,54,Male,Black
20456,36,Male,White
20458,64,Male,White
20463,85,Female,White
20465,39,Male,Asian-Pac-Islander
20546,43,Male,White
20551,21,Female,Other
20555,36,Female,White
20563,62,Male,White
20568,73,Male,White
20646,19,Male,White
20651,56,Male,White
20674,35,Male,White
20681,55,Male,White
20698,33,Female,Asian-Pac-Islander
20721,22,Male,White
20732,41,Male,White
20762,31,Male,White
20763,25,Male,White
20794,32,Male,White
2081,34,Male,White
20827,47,Female,Black
20832,53,Female,White
20849,76,Female,White
20851,24,Male,Black
20854,50,Male,White
20872,46,Female,White
20888,37,Male,White
20912,42,Male,White
20924,30,Male,White
20931,58,Male,White
20932,30,Male,White
21021,28,Female,White
21042,27,Female,White
2106,42,Male,White
21070,20,Male,White
21100,24,Female,White
21119,53,Male,White
21136,61,Female,White
21138,28,Male,White
21153,46,Female,White
21164,43,Male,White
2117,45,Female,White
21202,22,Female,White
21339,30,Male,White
21354,46,Male,White
21368,41,Male,White
21391,37,Male,White
214,54,Male,White
21427,54,Male,White
21443,31,Male,White
2147,58,Male,White
21474,49,Male,White
21505,46,Male,White
21537,51,Male,White
21575,39,Male,White
21589,44,Male,White
21608,29,Male,White
21635,27,Male,White
21638,45,Male,White
21686,65,Female,White
21703,34,Female,White
21747,33,Male,Other
21765,22,Male,White
21784,32,Male,White
21786,18,Male,White
21787,20,Male,White
218,45,Male,White
21867,25,Female,White
21870,49,Female,White
21875,49,Male,White
21891,40,Male,White
2190,50,Male,White
21988,70,Female,White
22,35,Male,Black
22013,69,Male,White
22046,58,Male,White
22050,43,Male,White
22062,62,Male,White
22088,31,Male,White
22100,38,Male,White
22101,21,Female,White
22104,30,Male,White
22111,55,Male,White
22115,43,Female,White
22116,42,Female,White
2212,42,Male,White
22155,29,Female,White
22214,42,Male,White
2222,20,Female,White
22256,21,Female,White
22278,27,Female,White
22290,33,Female,White
22293,45,Male,White
22302,42,Male,Black
22467,48,Female,White
22486,65,Male,White
22547,47,Male,White
2256,42,Male,White
22580,55,Male,White
22626,39,Male,White
22647,36,Male,White
22662,53,Male,White
22669,36,Male,Asian-Pac-Islander
22678,31,Male,White
22680,35,Male,White
22686,33,Male,White
2270,38,Male,White
22709,21,Male,White
22719,26,Male,White
22725,23,Female,White
22727,26,Female,White
22740,25,Male,Black
22789,35,Male,White
22798,30,Female,White
22810,25,Male,White
22821,29,Male,White
22833,32,Male,White
22840,56,Male,White
22858,37,Female,White
22861,36,Male,White
22885,20,Female,White
22894,45,Female,White
22900,46,Male,Asian-Pac-Islander
22917,21,Female,White
22941,44,Male,White
22948,46,Male,White
22963,27,Female,White
22988,24,Female,White
23041,34,Male,White
23045,34,Male,White
23050,49,Female,White
23058,43,Male,White
23059,39,Female,Black
23093,23,Male,White
23103,48,Female,White
23110,35,Male,Other
23125,31,Male,White
23136,21,Female,White
23166,21,Female,White
23187,25,Male,White
23193,23,Male,White
23205,29,Male,White
23213,20,Male,White
23216,61,Female,White
23221,21,Male,White
23257,60,Male,White
23262,45,Male,White
23284,20,Female,White
23292,19,Male,White
23303,58,Male,White
23326,21,Female,White
23327,56,Male,White
23329,44,Male,Black
23370,31,Male,White
23375,45,Male,Black
23381,57,Male,Black
23385,39,Male,Black
23442,41,Male,White
23443,42,Female,White
23450,45,Female,White
23453,38,Female,Black
23457,28,Female,White
23496,45,Male,White
23522,26,Male,White
2356,22,Male,White
23561,35,Female,White
23564,33,Male,Asian-Pac-Islander
23605,20,Female,White
2362,36,Male,White
23631,53,Male,White
23681,56,Male,White
23698,23,Male,White
23701,32,Male,Black
23715,25,Male,White
23719,44,Male,White
2372,74,Male,White
23752,36,Male,White
23779,30,Male,White
23806,42,Male,White
23811,19,Female,Black
23849,37,Male,White
2385,56,Male,White
23867,32,Male,White
23915,24,Female,Asian-Pac-Islander
2392,35,Male,White
23934,38,Male,White
23955,31,Male,White
23973,37,Male,White
23991,62,Male,White
23993,28,Female,Black
23996,42,Female,White
24041,59,Male,White
2407,42,Female,White
24084,60,Male,White
24117,28,Male,White
24152,21,Male,White
24160,41,Male,White
24163,47,Male,White
24178,36,Male,Asian-Pac-Islander
2418,35,Male,White
24183,49,Female,White
24193,32,Male,White
24206,43,Female,White
24230,51,Male,White
24250,37,Male,White
24257,53,Male,White
24264,58,Female,White
24269,28,Male,White
24299,39,Female,White
24307,42,Female,Black
24320,49,Male,White
24343,55,Male,White
24344,42,Female,White
2437,39,Male,Black
24383,35,Male,Black
24392,32,Male,White
24410,38,Female,Black
24440,52,Male,White
24453,40,Male,White
24538,32,Male,Black
2457,39,Male,White
24617,36,Male,White
24638,49,Male,White
24645,28,Male,White
2468,42,Male,White
24710,31,Female,Black
24729,37,Male,White
24739,17,Male,White
24786,46,Male,White
2480,41,Male,White
24838,31,Male,White
24899,51,Female,White
24907,28,Female,White
24910,55,Female,Black
24935,22,Male,White
24951,19,Male,White
24952,24,Male,White
24994,52,Male,White
24997,33,Female,White
25005,19,Male,White
25012,53,Male,White
2502,60,Female,White
25027,42,Male,White
25042,38,Male,White
25044,18,Male,White
25051,44,Male,White
25075,33,Female,White
25080,35,Male,White
25084,29,Male,White
25093,27,Male,White
25102,51,Male,White
25139,50,Male,White
25159,30,Male,White
25161,75,Male,White
25163,79,Male,White
25169,19,Male,White
25172,47,Male,White
25210,29,Male,Black
2523,52,Female,White
2538,47,Male,White
25383,36,Female,Black
25394,36,Male,Black
25397,80,Male,White
25416,53,Male,White
2543,54,Male,White
25432,48,Male,White
25460,34,Male,Amer-Indian-Eskimo
25474,23,Male,White
25486,22,Male,White
25489,29,Female,Black
25508,34,Male,White
25540,39,Female,White
25617,41,Female,White
25654,33,Female,White
25666,37,Male,White
25670,29,Male,White
25675,27,Male,White
257,32,Female,White
25700,27,Female,White
25737,35,Female,White
2575,19,Female,Black
25750,53,Male,Black
25783,19,Female,White
25839,53,Male,White
25878,45,Male,White
25896,42,Male,White
25945,39,Female,White
25954,30,Male,White
25976,63,Male,White
25990,31,Female,Asian-Pac-Islander
2600,32,Male,White
26038,65,Male,White
2604,18,Male,White
26062,23,Female,White
26096,39,Male,White
26109,41,Male,White
26112,20,Male,White
2612,31,Male,White
26137,20,Female,White
26138,51,Female,White
2614,41,Male,White
26155,64,Male,White
26158,22,Male,White
26184,18,Male,White
26218,38,Male,White
26239,27,Male,White
26267,37,Female,White
2627,34,Male,White
26272,19,Male,White
26282,18,Female,White
26284,37,Female,White
26374,27,Male,White
26383,51,Female,White
26387,43,Male,White
26413,23,Male,White
26473,34,Male,White
26514,27,Male,White
26519,31,Male,White
26520,33,Male,White
26551,51,Female,White
26579,49,Female,Black
26582,20,Male,White
26599,19,Female,White
26623,26,Male,White
26632,32,Female,White
26634,53,Female,White
26642,36,Male,White
26646,48,Male,White
26652,31,Male,White
26654,55,Male,White
26676,29,Female,White
26677,60,Male,White
26680,32,Female,White
26707,53,Male,White
26729,51,Male,White
26807,17,Male,White
26809,36,Female,White
26828,39,Male,White
26830,53,Male,White
26832,51,Female,White
26837,37,Male,White
26853,46,Male,White
26862,48,Male,Asian-Pac-Islander
26905,30,Male,White
2693,24,Male,White
26935,48,Female,White
26941,45,Male,White
26976,19,Female,White
26983,36,Male,White
270,61,Male,White
27024,61,Female,White
27033,36,Female,Asian-Pac-Islander
27034,37,Male,White
27037,37,Male,White
27061,45,Male,White
27097,31,Female,Black
27133,55,Female,White
27135,61,Female,Asian-Pac-Islander
27174,33,Male,White
27181,35,Male,White
27195,58,Male,White
27210,37,Male,White
27221,48,Male,White
27230,59,Male,White
27247,59,Male,White
27261,27,Female,White
27269,26,Male,White
27277,33,Male,Other
27281,39,Male,White
2733,49,Female,White
27362,35,Male,White
2737,58,Female,White
27397,32,Female,White
27406,31,Male,White
27435,57,Male,White
27483,36,Male,White
27486,22,Female,White
27491,21,Female,White
27532,28,Female,Black
27534,35,Male,White
27555,19,Male,Black
27600,39,Male,White
27602,75,Male,Asian-Pac-Islander
27622,44,Male,White
27635,44,Male,White
27642,73,Male,Asian-Pac-Islander
27644,56,Male,Black
27662,51,Male,White
27670,61,Male,Asian-Pac-Islander
27736,44,Female,White
27745,36,Male,White
27777,21,Female,White
27784,28,Female,White
27898,39,Female,White
27909,27,Male,White
27918,59,Male,White
27926,55,Male,White
27978,55,Male,White
27994,42,Male,White
28024,31,Female,White
28060,25,Male,Other
28079,39,Female,Black
28116,44,Male,White
28119,31,Female,White
28158,23,Female,White
28179,21,Male,White
28208,64,Male,White
28216,47,Male,White
28273,28,Female,White
28277,20,Male,White
28292,54,Male,White
28295,44,Female,Asian-Pac-Islander
28305,38,Male,White
28306,41,Male,Black
2831,39,Male,White
28338,47,Female,White
28372,57,Male,White
28386,33,Female,White
28409,28,Female,Black
28431,43,Female,Black
2844,37,Male,White
28487,45,Male,White
28505,39,Male,White
28508,35,Male,White
28529,19,Male,White
28545,36,Male,White
28555,59,Female,White
28556,34,Male,White
28564,65,Male,Asian-Pac-Islander
28571,45,Male,White
28583,52,Male,White
28587,44,Male,White
28595,35,Male,White
28612,37,Female,Black
28667,18,Male,White
28669,57,Male,White
28690,36,Female,White
28727,30,Male,White
28734,41,Male,White
28787,18,Male,White
28791,64,Female,White
2880,31,Male,White
28802,20,Female,White
28838,55,Male,White
28856,32,Female,White
28866,43,Male,White
28877,43,Male,White
28905,32,Female,White
28912,57,Male,White
28926,31,Male,White
28943,23,Female,White
28957,21,Female,White
28964,29,Female,White
28966,39,Male,White
2898,29,Male,Asian-Pac-Islander
29007,75,Male,White
29008,41,Female,Black
29113,44,Male,White
29141,53,Male,Black
29216,28,Male,White
29228,50,Male,White
29267,42,Male,White
29278,64,Male,White
29358,35,Female,White
29399,21,Male,White
29409,39,Male,White
2942,24,Male,White
29449,22,Female,White
29462,42,Male,White
29467,30,Male,White
29471,37,Male,White
29510,46,Male,White
29511,29,Male,White
29523,50,Male,Black
29527,29,Female,White
29548,50,Male,White
2960,23,Male,White
29614,25,Female,White
29633,30,Male,Asian-Pac-Islander
29641,46,Female,White
29655,48,Male,White
29667,58,Male,White
29668,58,Male,White
297,39,Female,Asian-Pac-Islander
29731,21,Female,White
2977,61,Male,White
29776,54,Male,White
29778,50,Male,White
29818,24,Female,White
29836,60,Female,White
29866,22,Female,White
29872,54,Male,White
29893,20,Male,White
299,38,Male,White
29939,66,Male,White
29945,37,Male,White
29957,35,Male,White
29997,61,Male,White
3,53,Male,Black
30037,30,Male,White
30038,28,Male,White
30050,19,Male,Black
30061,33,Female,White
30065,36,Male,White
30104,55,Male,White
30132,25,Female,White
30136,18,Male,White
3014,28,Male,White
30172,31,Male,White
30202,24,Male,White
30203,45,Male,White
30208,17,Male,White
30227,52,Female,White
30231,64,Male,White
30290,47,Male,White
30296,22,Male,White
30355,21,Female,White
30411,29,Male,White
30429,38,Male,White
30463,38,Male,White
30494,27,Female,White
30497,39,Female,White
30547,18,Female,White
30564,40,Male,White
30580,39,Male,White
30591,21,Female,Amer-Indian-Eskimo
30607,35,Male,White
30611,32,Female,Black
3064,41,Male,Asian-Pac-Islander
30656,24,Female,White
30671,57,Male,White
30693,70,Male,White
30701,53,Male,White
30707,27,Female,White
30720,52,Male,White
30738,28,Male,White
30770,24,Female,Black
30782,28,Female,Amer-Indian-Eskimo
30795,34,Male,White
30813,28,Female,White
30819,18,Male,White
30831,36,Female,White
30850,37,Male,White
30878,39,Female,White
30958,18,Female,White
30976,48,Female,White
30991,34,Male,White
310,26,Male,White
31009,31,Male,White
31029,31,Male,White
31036,22,Female,White
31052,20,Male,White
31053,44,Female,White
31058,22,Male,White
31072,39,Male,White
31096,59,Male,White
311,34,Male,Asian-Pac-Islander
31156,20,Male,White
31178,64,Male,White
31180,75,Male,White
31202,27,Male,White
31219,27,Male,White
31262,22,Male,White
31286,37,Male,White
31302,60,Male,Asian-Pac-Islander
31307,27,Male,White
31318,22,Female,Black
31325,25,Female,Black
31334,53,Female,Black
31344,45,Male,White
31348,60,Male,White
31362,19,Male,White
31366,25,Male,Black
31452,55,Female,White
31456,30,Male,White
31471,27,Male,White
31494,20,Female,White
31497,24,Male,White
31501,23,Female,White
31510,42,Male,White
31523,49,Male,White
31531,28,Female,White
31552,26,Female,White
31554,28,Male,White
31556,18,Female,White
31583,29,Male,White
316,77,Male,White
31613,36,Male,White
31629,57,Male,Asian-Pac-Islander
31648,39,Male,White
31677,43,Male,White
31678,61,Female,Black
3169,41,Male,White
31692,48,Female,Black
31710,64,Male,White
31776,64,Female,White
31778,36,Male,White
31797,36,Male,White
31806,63,Female,White
31817,49,Male,White
31831,43,Male,Other
31859,24,Male,White
31866,34,Male,White
3187,40,Female,White
31870,44,Male,White
3189,43,Male,White
31907,48,Male,White
31926,29,Male,White
31927,60,Male,White
31949,47,Male,White
31950,35,Male,White
31953,37,Female,White
31973,23,Female,Black
32,45,Male,White
3204,50,Male,White
32058,60,Female,Black
32074,30,Female,White
321,43,Male,White
32123,44,Male,White
32160,23,Female,White
32186,52,Male,White
32191,23,Male,Black
32193,68,Male,White
32197,22,Female,White
32226,56,Female,White
32258,51,Male,White
32264,32,Male,White
32292,41,Male,White
32306,24,Male,White
32307,42,Male,White
32332,26,Male,White
32342,26,Male,Black
3235,36,Male,White
32362,63,Male,White
32372,51,Male,White
32410,29,Female,White
32423,61,Female,White
32426,20,Male,White
32428,39,Female,Asian-Pac-Islander
32482,32,Male,White
3249,38,Male,White
32494,82,Male,White
32497,34,Female,White
32506,38,Male,White
32534,37,Female,White
32542,72,Male,White
3262,38,Male,White
3287,34,Male,White
3302,61,Male,White
3309,39,Male,White
3310,36,Female,White
3320,46,Female,White
3363,36,Male,White
3376,35,Male,Black
3399,53,Male,Black
3405,47,Male,White
3433,37,Male,White
3466,39,Male,White
3475,34,Male,White
3490,69,Male,White
3499,26,Male,White
35,48,Male,White
351,26,Male,White
3519,55,Female,White
3523,52,Male,White
3554,23,Female,White
3555,17,Female,Other
3561,47,Male,White
3570,35,Male,White
3588,74,Female,White
3589,31,Female,Amer-Indian-Eskimo
3603,61,Male,White
3623,31,Male,White
3626,44,Female,White
3628,22,Female,White
366,56,Male,White
3706,22,Male,Black
371,17,Male,White
3778,63,Male,White
3784,49,Male,White
382,25,Male,White
3872,38,Male,White
3896,57,Female,White
39,48,Male,White
3917,19,Male,White
3983,64,Male,White
3996,54,Female,Black
4041,44,Female,Black
4070,90,Male,White
4075,35,Male,White
4076,39,Female,Black
4078,19,Male,White
4081,27,Female,White
4082,52,Male,White
4107,52,Male,White
4125,65,Male,White
4136,44,Male,White
4154,33,Male,White
417,30,Female,White
4174,17,Female,White
4195,21,Male,White
4215,53,Female,White
4237,29,Male,Black
4249,68,Male,White
4298,25,Female,White
4320,26,Male,White
4342,18,Female,White
4345,56,Male,White
4401,48,Female,White
4417,40,Male,White
442,24,Male,White
4432,40,Male,White
4471,46,Male,White
4480,30,Male,Asian-Pac-Islander
4493,25,Female,White
450,19,Female,Black
455,40,Male,Asian-Pac-Islander
4553,22,Male,Black
46,53,Male,White
4605,22,Female,White
4619,25,Male,White
4642,21,Male,White
4651,36,Male,White
4691,56,Male,White
4705,40,Female,White
4709,38,Male,White
4710,26,Male,White
4713,32,Male,White
4741,31,Female,White
4750,65,Male,White
4758,31,Male,White
4793,58,Male,Black
4848,31,Female,White
4857,57,Male,White
4873,35,Male,White
489,38,Male,White
4891,21,Female,White
4897,36,Male,White
49,29,Male,White
4900,33,Male,White
4934,25,Male,White
4945,38,Male,White
4957,25,Female,White
4964,45,Male,White
4972,30,Male,Asian-Pac-Islander
4973,37,Male,White
4979,34,Male,White
4990,33,Male,White
5027,33,Female,Black
509,39,Female,White
5129,60,Male,White
5130,40,Male,White
5158,47,Male,White
5159,27,Male,White
5206,22,Male,White
5221,18,Male,White
5229,24,Male,White
5242,35,Male,White
5251,36,Female,White
5260,21,Female,White
527,74,Female,White
5298,33,Female,White
5315,32,Male,White
5318,39,Male,White
5338,28,Female,White
5360,19,Male,White
5412,22,Male,White
543,27,Male,White
5436,39,Male,White
5440,35,Female,White
5449,19,Female,White
5455,44,Male,White
5481,19,Female,Amer-Indian-Eskimo
5508,18,Female,White
5511,48,Female,White
