k,n_qi,qi_subset,status,suppression_rate,cost,n_eq_classes,re_id_rate,ambiguity_rate,no_match_rate,attr_inference_rate,mean_candidate_set,mia_accuracy,mia_precision,mean_kl,mean_js,gen_intensity
5,4,"['age', 'sex', 'race', 'marital-status']",success,0.0592,0,711,0.0,0.94,0.06,0.68,154.15,0.875,0.8319,0.013173,0.00151,0.0
10,4,"['age', 'sex', 'race', 'marital-status']",success,0.1078,0,464,0.0,0.89,0.11,0.63,162.37,0.865,0.8476,0.14934,0.004411,0.0
15,4,"['age', 'sex', 'race', 'marital-status']",success,0.1485,0,353,0.0,0.85,0.15,0.6,169.44,0.86,0.8673,0.174727,0.007154,0.0
20,4,"['age', 'sex', 'race', 'marital-status']",success,0.0614,1,152,0.0,0.94,0.06,0.71,743.35,0.87,0.8246,4.784498,0.175021,0.0
2,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.1039,0,3111,0.0,0.89,0.11,0.73,37.44,0.9,0.9082,0.008481,0.001759,0.0
3,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.0651,1,1183,0.0,0.91,0.09,0.74,167.92,0.895,0.8835,3.821135,0.139481,0.0
5,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.1038,1,812,0.0,0.89,0.11,0.72,171.63,0.89,0.89,3.82798,0.140495,0.0
10,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.1198,2,388,0.0,0.86,0.14,0.7,308.5,0.88,0.8958,3.835817,0.141129,0.0
15,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.0799,3,218,0.0,0.0,1.0,0.0,0.0,0.5,0.0,8.027986,0.278975,0.0
20,5,"['age', 'sex', 'race', 'marital-status', 'education']",success,0.0972,3,185,0.0,0.0,1.0,0.0,0.0,0.5,0.0,8.09812,0.279863,0.0
2,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.0922,1,1850,0.0,0.9,0.1,0.73,158.5,0.95,1.0,3.198425,0.117693,0.0
3,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.1332,1,1183,0.0,0.86,0.14,0.71,165.78,0.93,1.0,3.246963,0.119958,0.0
5,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.1383,2,813,0.0,0.0,1.0,0.0,0.0,0.5,0.0,6.920488,0.232965,0.0
10,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.0879,4,300,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.414706,0.347492,0.0
15,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.1166,4,220,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.422149,0.348455,0.0
20,6,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country']",success,0.1362,4,182,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.479047,0.349134,0.0
2,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.1331,4,3034,0.0,0.0,1.0,0.0,0.0,0.5,0.0,7.810311,0.26078,0.0
3,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.0781,5,1167,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.383076,0.347043,0.125
5,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.118,5,783,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.38638,0.347505,0.125
10,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.1354,6,384,0.0,0.0,1.0,0.0,0.0,0.5,0.0,10.387965,0.347831,0.125
15,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.0769,7,193,0.0,0.0,1.0,0.0,0.0,0.5,0.0,13.119267,0.433772,0.25
20,8,"['age', 'sex', 'race', 'marital-status', 'education', 'native-country', 'workclass', 'occupation']",success,0.0997,7,149,0.0,0.0,1.0,0.0,0.0,0.5,0.0,13.121236,0.434118,0.25
